VOLTAGE=0.223605535587199, I_L=-0.055291860509472, I_Na= 0.000685813753318, I_K=0.067641239507561, I_T=-2.411583484796985, I_Ca=0.307901766835837, I_ahp=0.078298751464468, H=0.088629550841441, R=0.013000081828615, N=0.091439238352740, CA=0.100000000000000
VOLTAGE=-57.061708913514096, I_L=10.908310492348569, I_Na= -0.800000000000000, I_K=-14.018580957106860, I_T=0.016606828715153, I_Ca=0.000000007405790, I_ahp=-2.277227722772277, H=0.479178714627257, R=0.001501182256737, N=0.377540668798145, CA=0.099998500000000
VOLTAGE=-57.124631866291232, I_L=10.737731562945292, I_Na= -0.793829108648590, I_K=-13.980969157112405, I_T=0.015855618012940, I_Ca=0.000000006965037, I_ahp=-2.271084199875832, H=0.479181113546316, R=0.001501197912505, N=0.377536798836383, CA=0.099996983415664
VOLTAGE=-57.188760129865287, I_L=10.566462818512692, I_Na= -0.787536813370877, I_K=-13.942045732291636, I_T=0.015113651415257, I_Ca=0.000000006542610, I_ahp=-2.264820288213686, H=0.479185950590233, R=0.001501230030495, N=0.377529008025094, CA=0.099995467605288
VOLTAGE=-57.254083649794218, I_L=10.394640244024647, I_Na= -0.781123987013471, I_K=-13.901813367634057, I_T=0.014382360188968, I_Ca=0.000000006138442, I_ahp=-2.258437248597433, H=0.479193264354334, R=0.001501279460553, N=0.377517246777876, CA=0.099993952559616
VOLTAGE=-57.320591048351879, I_L=10.222400775630602, I_Na= -0.774591635020578, I_K=-13.860276067113835, I_T=0.013663146463128, I_Ca=0.000000005752399, I_ahp=-2.251936081477607, H=0.479203092771266, R=0.001501347098271, N=0.377501466888517, CA=0.099992438267961
VOLTAGE=-57.388269635448104, I_L=10.049881889395225, I_Na= -0.767940895164812, I_K=-13.817439163215642, I_T=0.012957372196847, I_Ca=0.000000005384291, I_ahp=-2.245317918218573, H=0.479215473059427, R=0.001501433887435, N=0.377481621607860, CA=0.099990924718235
VOLTAGE=-57.457105423921313, I_L=9.877221176062863, I_Na= -0.761173036455190, I_K=-13.773309320065431, I_T=0.012266348111726, I_Ca=0.000000005033873, I_ahp=-2.238584020008914, H=0.479230441672386, R=0.001501540822613, N=0.377457665718125, CA=0.099989411896986
VOLTAGE=-57.527083149156105, I_L=9.704555915375146, I_Na= -0.754289457607869, I_K=-13.727894532418730, I_T=0.011591322810795, I_Ca=0.000000004700847, I_ahp=-2.231735776339308, H=0.479248034249450, R=0.001501668951844, N=0.377429555604435, CA=0.099987899789455
VOLTAGE=-57.598186292947929, I_L=9.532022652786825, I_Na= -0.747291685084389, I_K=-13.681204120482610, I_T=0.010933472265302, I_Ca=0.000000004384871, I_ahp=-2.224774703052633, H=0.479268285567573, R=0.001501819379474, N=0.377397249323254, CA=0.099986388379630
VOLTAGE=-57.670397111507050, I_L=9.359756781403085, I_Na= -0.740181370705207, I_K=-13.633248720574908, I_T=0.010293889853289, I_Ca=0.000000004085558, I_ahp=-2.217702439974065, H=0.479291229494777, R=0.001501993269103, N=0.377360706667478, CA=0.099984877650328
VOLTAGE=-57.743696667464967, I_L=9.187892131907233, I_Na= -0.732960288849295, I_K=-13.584040271652208, I_T=0.009673577131606, I_Ca=0.000000003802486, I_ahp=-2.210520748131831, H=0.479316898945237, R=0.001502191846683, N=0.377319889227944, CA=0.099983367583269
VOLTAGE=-57.818064865718853, I_L=9.016560573161652, I_Na= -0.725630333253503, I_K=-13.533591997765416, I_T=0.009073435515672, I_Ca=0.000000003535196, I_ahp=-2.203231506582227, H=0.479345325836210, R=0.001502416403743, N=0.377274760451123, CA=0.099981858159175
VOLTAGE=-57.893480492923374, I_L=8.845891626048168, I_Na= -0.718193513428115, I_K=-13.481918386528847, I_T=0.008494259028778, I_Ca=0.000000003283204, I_ahp=-2.195836708855163, H=0.479376541046923, R=0.001502668300758, N=0.377225285692802, CA=0.099980349357863
VOLTAGE=-57.969921260415191, I_L=8.676012092968662, I_Na= -0.710651950707663, I_K=-13.429035163714882, I_T=0.007936728265105, I_Ca=0.000000003045999, I_ahp=-2.188338459039140, H=0.479410574379596, R=0.001502948970670, N=0.377171432267567, CA=0.099978841158361
VOLTAGE=-58.047363850333490, I_L=8.507045705255358, I_Na= -0.703007873958481, I_K=-13.374959264110961, I_T=0.007401405688272, I_Ca=0.000000002823052, I_ahp=-2.180738967526902, H=0.479447454522686, R=0.001503259922546, N=0.377113169493931, CA=0.099977333539012
VOLTAGE=-58.125783964680402, I_L=8.339112790545288, I_Na= -0.695263614966651, I_K=-13.319708798799383, I_T=0.006888732360712, I_Ca=0.000000002613818, I_ahp=-2.173040546445202, H=0.479487209016500, R=0.001503602745401, N=0.377050468734967, CA=0.099975826477600
VOLTAGE=-58.205156377048624, I_L=8.172329961958591, I_Na= -0.687421603531960, I_K=-13.263303019041942, I_T=0.006399026169104, I_Ca=0.000000002417739, I_ahp=-2.165245604794025, H=0.479529864221256, R=0.001503979112162, N=0.376983303434345, CA=0.099974319951468
VOLTAGE=-58.285454986729505, I_L=8.006809830687899, I_Na= -0.679484362295138, I_K=-13.205762276971207, I_T=0.005932481578626, I_Ca=0.000000002234252, I_ahp=-2.157356643322263, H=0.479575445287686, R=0.001504390783806, N=0.376911649147675, CA=0.099972813937640
VOLTAGE=-58.366652874904140, I_L=7.842660743362083, I_Na= -0.671454501327050, I_K=-13.147107983307915, I_T=0.005489170914730, I_Ca=0.000000002062790, I_ahp=-2.149376249168198, H=0.479623976130262, R=0.001504839613642, N=0.376835483569109, CA=0.099971308412947
VOLTAGE=-58.448722362612244, I_L=7.679986545292988, I_Na= -0.663334712509586, I_K=-13.087362562339102, I_T=0.005069047136892, I_Ca=0.000000001902783, I_ahp=-2.141307090294243, H=0.479675479403094, R=0.001505327551767, N=0.376754786553148, CA=0.099969803354148
VOLTAGE=-58.531635070188699, I_L=7.518886370455070, I_Na= -0.655127763738776, I_K=-13.026549404404413, I_T=0.004671948035390, I_Ca=0.000000001753666, I_ahp=-2.133151909746121, H=0.479729976478553, R=0.001505856649681, N=0.376669540131676, CA=0.099968298738049
VOLTAGE=-58.615361977856139, I_L=7.359454458787257, I_Na= -0.646836492981130, I_K=-12.964692816148428, I_T=0.004297601750823, I_Ca=0.000000001614881, I_ahp=-2.124913519767167, H=0.479787487428656, R=0.001506429065073, N=0.376579728526193, CA=0.099966794541618
VOLTAGE=-58.699873487163089, I_L=7.201780001148328, I_Na= -0.638463802214386, I_K=-12.901817968804433, I_T=0.003945633487985, I_Ca=0.000000001485875, I_ahp=-2.116594795798582, H=0.479848031009212, R=0.001507047066765, N=0.376485338155327, CA=0.099965290742097
VOLTAGE=-58.785139482961263, I_L=7.045947012005103, I_Na= -0.630012651283691, I_K=-12.837950844780245, I_T=0.003615573271670, I_Ca=0.000000001366108, I_ahp=-2.108198670396353, H=0.479911624646761, R=0.001507713039836, N=0.376386357637661, CA=0.099963787317100
VOLTAGE=-58.871129395622269, I_L=6.892034229689973, I_Na= -0.621486051703874, I_K=-12.773118182819376, I_T=0.003306864572927, I_Ca=0.000000001255053, I_ahp=-2.099728127095144, H=0.479978284428269, R=0.001508429490901, N=0.376282777789962, CA=0.099962284244716
VOLTAGE=-58.957812263203174, I_L=6.740115043834213, I_Na= -0.612887060437773, I_K=-12.707347422011026, I_T=0.003018873620631, I_Ca=0.000000001152195, I_ahp=-2.091186194248819, H=0.480048025093581, R=0.001509199053569, N=0.376174591620920, CA=0.099960781503587
VOLTAGE=-59.045156793281635, I_L=6.590257449367783, I_Na= -0.604218773679683, I_K=-12.640666644920289, I_T=0.002750899205421, I_Ca=0.000000001057039, I_ahp=-2.082575938876330, H=0.480120860030582, R=0.001510024494062, N=0.376061794320523, CA=0.099959279072989
VOLTAGE=-59.133131424194531, I_L=6.442524026278380, I_Na= -0.595484320671837, I_K=-12.573104520105570, I_T=0.002502182781055, I_Ca=0.000000000969102, I_ahp=-2.073900460540615, H=0.480196801273023, R=0.001510908717000, N=0.375944383245200, CA=0.099957776932903
VOLTAGE=-59.221704385429014, I_L=6.296971944143384, I_Na= -0.586686857580547, I_K=-12.504690244284077, I_T=0.002271918671840, I_Ca=0.000000000887925, I_ahp=-2.065162885286802, H=0.480275859500967, R=0.001511854771349, N=0.375822357898884, CA=0.099956275064065
VOLTAGE=-59.310843756931149, I_L=6.153652990289375, I_Na= -0.577829561457099, I_K=-12.435453484397996, I_T=0.002059264203717, I_Ca=0.000000000813064, I_ahp=-2.056366359664603, H=0.480358044043768, R=0.001512865856533, N=0.375695719910186, CA=0.099954773448020
VOLTAGE=-59.400517527114737, I_L=6.012613620296579, I_Na= -0.568915624306885, I_K=-12.365424319824241, I_T=0.001863349590026, I_Ca=0.000000000744094, I_ahp=-2.047514044858084, H=0.480443362885529, R=0.001513945328700, N=0.375564473005835, CA=0.099953272067153
VOLTAGE=-59.490693649371153, I_L=5.873895029449987, I_Na= -0.559948247288526, I_K=-12.294633184959485, I_T=0.001683287420316, I_Ca=0.000000000680613, I_ahp=-2.038609110944367, H=0.480531822672937, R=0.001515096707143, N=0.375428622980601, CA=0.099951770904721
VOLTAGE=-59.581340096899908, I_L=5.737533243645220, I_Na= -0.550930635062885, I_K=-12.223110812399815, I_T=0.001518181620902, I_Ca=0.000000000622237, I_ahp=-2.029654731300936, H=0.480623428725390, R=0.001516323680867, N=0.375288177663886, CA=0.099950269944870
VOLTAGE=-59.672424915698691, I_L=5.603559228185079, I_Na= -0.541865990310009, I_K=-12.150888176920898, I_T=0.001367135778181, I_Ca=0.000000000568602, I_ahp=-2.020654077179415, H=0.480718185047322, R=0.001517630115300, N=0.375143146883202, CA=0.099948769172638
VOLTAGE=-59.763916275571006, I_L=5.471999012852205, I_Na= -0.532757508430131, I_K=-12.077996440450370, I_T=0.001229260739203, I_Ca=0.000000000519363, I_ahp=-2.011610312461753, H=0.480816094342617, R=0.001519020059142, N=0.374993542424750, CA=0.099947268573964
